,stimulus,condition,response
0,0.0,manipulation,0
1,-2.0,manipulation,0
2,3.0,control,1
3,2.0,control,1
4,1.0,control,1
5,0.0,manipulation,0
6,-0.5,manipulation,1
7,3.0,control,1
8,1.0,control,1
9,-2.0,manipulation,0
10,0.0,control,0
11,2.0,manipulation,1
12,0.0,manipulation,1
13,0.0,control,0
14,-0.5,manipulation,0
15,3.0,manipulation,1
16,0.5,control,1
17,2.0,control,1
18,2.0,control,1
19,3.0,control,1
20,-1.0,control,0
21,-2.0,control,0
22,2.0,manipulation,1
23,-0.5,manipulation,0
24,-0.5,control,0
25,-2.0,manipulation,0
26,-3.0,manipulation,0
27,2.0,manipulation,1
28,-1.0,control,1
29,0.0,control,1
30,-0.5,manipulation,1
31,0.5,manipulation,1
32,-1.0,control,0
33,3.0,control,1
34,2.0,control,1
35,-0.5,control,1
36,-2.0,manipulation,0
37,1.0,manipulation,1
38,-1.0,control,0
39,0.0,manipulation,1
40,-1.0,control,0
41,2.0,control,1
42,-0.5,manipulation,1
43,-0.5,manipulation,0
44,0.5,control,0
45,-3.0,manipulation,0
46,0.0,manipulation,1
47,0.5,manipulation,1
48,-3.0,control,0
49,-0.5,control,0
50,-1.0,control,1
51,2.0,control,1
52,0.5,control,1
53,-3.0,manipulation,0
54,3.0,manipulation,1
55,0.5,control,0
56,-1.0,manipulation,0
57,-1.0,manipulation,1
58,0.5,control,1
59,0.0,control,1
60,3.0,manipulation,1
61,1.0,manipulation,1
62,-1.0,manipulation,0
63,2.0,control,1
64,1.0,control,1
65,0.5,manipulation,1
66,0.5,manipulation,1
67,1.0,manipulation,1
68,0.0,manipulation,1
69,-1.0,control,0
70,0.5,manipulation,0
71,-0.5,manipulation,1
72,-1.0,manipulation,0
73,-2.0,manipulation,0
74,-2.0,manipulation,0
75,0.5,manipulation,0
76,-0.5,manipulation,0
77,-0.5,manipulation,0
78,-3.0,control,0
79,-0.5,manipulation,0
80,1.0,control,1
81,2.0,manipulation,1
82,3.0,manipulation,1
83,-1.0,manipulation,0
84,-3.0,control,0
85,-3.0,manipulation,0
86,0.5,manipulation,0
87,-0.5,control,0
88,0.0,control,0
89,2.0,control,1
90,2.0,manipulation,1
91,2.0,manipulation,1
92,2.0,control,1
